Analysis of sampling opencode (pid 28022) every 1 millisecond
Process:         opencode [28022]
Path:            /Applications/OpenChamber.app/Contents/Resources/opencode-cli/opencode
Load Address:    0x102128000
Identifier:      opencode
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  OpenChamber [26936]
Target Type:     live task

Date/Time:       2026-07-05 02:16:31.501 +0800
Launch Time:     2026-07-04 23:50:10.308 +0800
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.8G
Physical footprint (peak):  8.7G
Idle exit:                  untracked
----

Call graph:
    2137 Thread_74380463   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2137 start  (in dyld) + 7184  [0x19d311d54]
    +   2137 ???  (in opencode)  load address 0x102128000 + 0x9bdd0c  [0x102ae5d0c]
    +     2137 ???  (in opencode)  load address 0x102128000 + 0x9be670  [0x102ae6670]
    +       2137 ???  (in opencode)  load address 0x102128000 + 0x9c7138  [0x102aef138]
    +         2137 ???  (in opencode)  load address 0x102128000 + 0x3c14e0  [0x1024e94e0]
    +           2137 ???  (in opencode)  load address 0x102128000 + 0x117f3d0  [0x1032a73d0]
    +             2055 ???  (in opencode)  load address 0x102128000 + 0xe735ec  [0x102f9b5ec]
    +             ! 2036 ???  (in opencode)  load address 0x102128000 + 0xe78b2c  [0x102fa0b2c]
    +             ! : 1485 ???  (in opencode)  load address 0x102128000 + 0x599a98  [0x1026c1a98]
    +             ! : | 1485 kevent64  (in libsystem_kernel.dylib) + 8  [0x19d6a2b84]
    +             ! : 448 ???  (in opencode)  load address 0x102128000 + 0x599abc  [0x1026c1abc]
    +             ! : | 448 ???  (in opencode)  load address 0x102128000 + 0x599938  [0x1026c1938]
    +             ! : |   448 ???  (in opencode)  load address 0x102128000 + 0x59b3b8  [0x1026c33b8]
    +             ! : |     448 ???  (in opencode)  load address 0x102128000 + 0x39b730  [0x1024c3730]
    +             ! : |       448 ???  (in opencode)  load address 0x102128000 + 0x3984a0  [0x1024c04a0]
    +             ! : |         448 ???  (in opencode)  load address 0x102128000 + 0x398ce4  [0x1024c0ce4]
    +             ! : |           448 ???  (in opencode)  load address 0x102128000 + 0x39be34  [0x1024c3e34]
    +             ! : |             448 ???  (in opencode)  load address 0x102128000 + 0x39c068  [0x1024c4068]
    +             ! : |               448 ???  (in opencode)  load address 0x102128000 + 0x3a40ac  [0x1024cc0ac]
    +             ! : |                 447 ???  (in opencode)  load address 0x102128000 + 0x17ce8f0  [0x1038f68f0]
    +             ! : |                 + 440 ???  (in opencode)  load address 0x102128000 + 0x155f74  [0x10227df74]
    +             ! : |                 + ! 440 ???  (in opencode)  load address 0x102128000 + 0xa8d0  [0x1021328d0]
    +             ! : |                 + !   440 ???  (in opencode)  load address 0x102128000 + 0x26e53bc  [0x10480d3bc]
    +             ! : |                 + !     440 ???  (in opencode)  load address 0x102128000 + 0x32642b8  [0x10538c2b8]
    +             ! : |                 + !       439 ???  (in <unknown binary>)  [0x11c2e7a48]
    +             ! : |                 + !       : 439 ???  (in <unknown binary>)  [0x11cee07f8]
    +             ! : |                 + !       :   439 ???  (in <unknown binary>)  [0x11d319e7c]
    +             ! : |                 + !       :     439 ???  (in <unknown binary>)  [0x11d16e074]
    +             ! : |                 + !       :       438 ???  (in <unknown binary>)  [0x11cfbedb0]
    +             ! : |                 + !       :       | 279 ???  (in <unknown binary>)  [0x11c28be00]
    +             ! : |                 + !       :       | + 175 ???  (in <unknown binary>)  [0x11d425c00]
    +             ! : |                 + !       :       | + ! 175 ???  (in <unknown binary>)  [0x11caa4bf8]
    +             ! : |                 + !       :       | + !   174 ???  (in <unknown binary>)  [0x11c91a070]
    +             ! : |                 + !       :       | + !   : 174 ???  (in <unknown binary>)  [0x11b77003c]
    +             ! : |                 + !       :       | + !   :   174 ???  (in opencode)  load address 0x102128000 + 0x4e5a24  [0x10260da24]
    +             ! : |                 + !       :       | + !   :     174 ???  (in opencode)  load address 0x102128000 + 0x124496c  [0x10336c96c]
    +             ! : |                 + !       :       | + !   :       174 ???  (in opencode)  load address 0x102128000 + 0x1546298  [0x10366e298]
    +             ! : |                 + !       :       | + !   :         173 ???  (in opencode)  load address 0x102128000 + 0x5ab9b8  [0x1026d39b8]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + 1 ???  (in <unknown binary>)  [0x11b900058]
    +             ! : |                 + !       :       | + !             |   + ! :   |   +   1 ???  (in opencode)  load address 0x102128000 + 0x2288550  [0x1043b0550]
    +             ! : |                 + !       :       | + !             |   + ! :   |   +     1 ???  (in opencode)  load address 0x102128000 + 0x22af060  [0x1043d7060]
    +             ! : |                 + !       :       | + !             |   + ! :   |   +       1 ???  (in opencode)  load address 0x102128000 + 0x2654804  [0x10477c804]
    +             ! : |                 + !       :       | + !             |   + ! :   |   +         1 ???  (in opencode)  load address 0x102128000 + 0x25fff40  [0x104727f40]
    +             ! : |                 + !       :       | + !             |   + ! :   |   +           1 ???  (in opencode)  load address 0x102128000 + 0x265c53c  [0x10478453c]
    +             ! : |                 + !       :       | + !             |   + ! :   |   1 ???  (in <unknown binary>)  [0x11c3f6468]
    +             ! : |                 + !       :       | + !             |   + ! :   |     1 ???  (in opencode)  load address 0x102128000 + 0x22751fc  [0x10439d1fc]
    +             ! : |                 + !       :       | + !             |   + ! :   |       1 ???  (in opencode)  load address 0x102128000 + 0x293de6c  [0x104a65e6c]
    +             ! : |                 + !       :       | + !             |   + ! :   |         1 ???  (in opencode)  load address 0x102128000 + 0x2654768  [0x10477c768]
    +             ! : |                 + !       :       | + !             |   + ! :   |           1 ???  (in opencode)  load address 0x102128000 + 0x2654a20  [0x10477ca20]
    +             ! : |                 + !       :       | + !             |   + ! :   |             1 ???  (in opencode)  load address 0x102128000 + 0x2654b0c  [0x10477cb0c]
    +             ! : |                 + !       :       | + !             |   + ! :   |               1 ???  (in opencode)  load address 0x102128000 + 0x265ccc4  [0x104784cc4]
    +             ! : |                 + !       :       | + !             |   + ! :   |                 1 ???  (in opencode)  load address 0x102128000 + 0x26625c4  [0x10478a5c4]
    +             ! : |                 + !       :       | + !             |   + ! :   3 ???  (in <unknown binary>)  [0x11c62aa34]
    +             ! : |                 + !       :       | + !             |   + ! :   | 1 ???  (in <unknown binary>)  [0x11b864068]
    +             ! : |                 + !       :       | + !             |   + ! :   | + 1 ???  (in opencode)  load address 0x102128000 + 0x26df314  [0x104807314]
    +             ! : |                 + !       :       | + !             |   + ! :   | 1 ???  (in <unknown binary>)  [0x11b94900c]
    +             ! : |                 + !       :       | + !             |   + ! :   | + 1 ???  (in opencode)  load address 0x102128000 + 0x276b030  [0x104893030]
    +             ! : |                 + !       :       | + !             |   + ! :   | 1 ???  (in <unknown binary>)  [0x11b949990]
    +             ! : |                 + !       :       | + !             |   + ! :   1 ???  (in <unknown binary>)  [0x11b900098]
    +             ! : |                 + !       :       | + !             |   + ! :   | 1 ???  (in opencode)  load address 0x102128000 + 0x2288550  [0x1043b0550]
    +             ! : |                 + !       :       | + !             |   + ! :   |   1 ???  (in opencode)  load address 0x102128000 + 0x22af060  [0x1043d7060]
    +             ! : |                 + !       :       | + !             |   + ! :   |     1 ???  (in opencode)  load address 0x102128000 + 0x2654768  [0x10477c768]
    +             ! : |                 + !       :       | + !             |   + ! :   |       1 ???  (in opencode)  load address 0x102128000 + 0x2654a20  [0x10477ca20]
    +             ! : |                 + !       :       | + !             |   + ! :   |         1 ???  (in opencode)  load address 0x102128000 + 0x2654b0c  [0x10477cb0c]
    +             ! : |                 + !       :       | + !             |   + ! :   |           1 ???  (in opencode)  load address 0x102128000 + 0x265ccc4  [0x104784cc4]
    +             ! : |                 + !       :       | + !             |   + ! :   |             1 ???  (in opencode)  load address 0x102128000 + 0x26625e4  [0x10478a5e4]
    +             ! : |                 + !       :       | + !             |   + ! :   1 ???  (in <unknown binary>)  [0x11c62b518]
    +             ! : |                 + !       :       | + !             |   + ! 1 ???  (in <unknown binary>)  [0x11ccf39c8]
    +             ! : |                 + !       :       | + !             |   + !   1 ???  (in <unknown binary>)  [0x11cb8b724]
    +             ! : |                 + !       :       | + !             |   + !     1 ???  (in <unknown binary>)  [0x11c6785f8]
    +             ! : |                 + !       :       | + !             |   + !       1 ???  (in <unknown binary>)  [0x11c6781b0]
    +             ! : |                 + !       :       | + !             |   + !         1 ???  (in <unknown binary>)  [0x11c62aa34]
    +             ! : |                 + !       :       | + !             |   + !           1 ???  (in <unknown binary>)  [0x11d949c60]
    +             ! : |                 + !       :       | + !             |   + !             1 ???  (in opencode)  load address 0x102128000 + 0x229f9e8  [0x1043c79e8]
    +             ! : |                 + !       :       | + !             |   + !               1 ???  (in opencode)  load address 0x102128000 + 0x229fa70  [0x1043c7a70]
    +             ! : |                 + !       :       | + !             |   + !                 1 ???  (in opencode)  load address 0x102128000 + 0x2cbab34  [0x104de2b34]
    +             ! : |                 + !       :       | + !             |   + !                   1 ???  (in opencode)  load address 0x102128000 + 0x2cbac2c  [0x104de2c2c]
    +             ! : |                 + !       :       | + !             |   + 9 ???  (in <unknown binary>)  [0x11c62ae58]
    +             ! : |                 + !       :       | + !             |   + ! 9 ???  (in <unknown binary>)  [0x11cb8d600]
    +             ! : |                 + !       :       | + !             |   + !   8 ???  (in <unknown binary>)  [0x11c3f6360]
    +             ! : |                 + !       :       | + !             |   + !   : 8 ???  (in <unknown binary>)  [0x11ccf39c8]
    +             ! : |                 + !       :       | + !             |   + !   :   4 ???  (in <unknown binary>)  [0x11cb8b724]
    +             ! : |                 + !       :       | + !             |   + !   :   | 3 ???  (in <unknown binary>)  [0x11c6781b0]
    +             ! : |                 + !       :       | + !             |   + !   :   | + 1 ???  (in <unknown binary>)  [0x11c62a98c]
    +             ! : |                 + !       :       | + !             |   + !   :   | + ! 1 ???  (in opencode)  load address 0x102128000 + 0x22751e4  [0x10439d1e4]
    +             ! : |                 + !       :       | + !             |   + !   :   | + !   1 ???  (in opencode)  load address 0x102128000 + 0x2cfa5a8  [0x104e225a8]
    +             ! : |                 + !       :       | + !             |   + !   :   | + !     1 ???  (in opencode)  load address 0x102128000 + 0x2cfa26c  [0x104e2226c]
    +             ! : |                 + !       :       | + !             |   + !   :   | + !       1 ???  (in opencode)  load address 0x102128000 + 0x2d05f34  [0x104e2df34]
    +             ! : |                 + !       :       | + !             |   + !   :   | + 1 ???  (in <unknown binary>)  [0x11c62ae58]
    +             ! : |                 + !       :       | + !             |   + !   :   | + ! 1 ???  (in <unknown binary>)  [0x11cb8cc88]
    +             ! : |                 + !       :       | + !             |   + !   :   | + 1 ???  (in <unknown binary>)  [0x11c62b0e8]
    +             ! : |                 + !       :       | + !             |   + !   :   | +   1 ???  (in opencode)  load address 0x102128000 + 0x22751e4  [0x10439d1e4]
    +             ! : |                 + !       :       | + !             |   + !   :   | +     1 ???  (in opencode)  load address 0x102128000 + 0x2cfa5a8  [0x104e225a8]
    +             ! : |                 + !       :       | + !             |   + !   :   | +       1 ???  (in opencode)  load address 0x102128000 + 0x2cfa26c  [0x104e2226c]
    +             ! : |                 + !       :       | + !             |   + !   :   | +         1 ???  (in opencode)  load address 0x102128000 + 0x2d05f2c  [0x104e2df2c]
    +             ! : |                 + !       :       | + !             |   + !   :   | 1 ???  (in <unknown binary>)  [0x11b7740dc]
    +             ! : |                 + !       :       | + !             |   + !   :   4 ???  (in <unknown binary>)  [0x11cb8d47c]
    +             ! : |                 + !       :       | + !             |   + !   :     3 ???  (in <unknown binary>)  [0x11c3f6360]
    +             ! : |                 + !       :       | + !             |   + !   :     + 2 ???  (in <unknown binary>)  [0x11ccf39c8]
    +             ! : |                 + !       :       | + !             |   + !   :     + ! 1 ???  (in <unknown binary>)  [0x11cb8b724]
    +             ! : |                 + !       :       | + !             |   + !   :     + ! : 1 ???  (in <unknown binary>)  [0x11c6781b0]
    +             ! : |                 + !       :       | + !             |   + !   :     + ! :   1 ???  (in <unknown binary>)  [0x11c62ae58]
    +             ! : |                 + !       :       | + !             |   + !   :     + ! :     1 ???  (in <unknown binary>)  [0x11cb8ae20]
    +             ! : |                 + !       :       | + !             |   + !   :     + ! 1 ???  (in opencode)  load address 0x102128000 + 0x2278518  [0x1043a0518]
    +             ! : |                 + !       :       | + !             |   + !   :     + 1 ???  (in <unknown binary>)  [0x11b764958]
    +             ! : |                 + !       :       | + !             |   + !   :     +   1 ???  (in opencode)  load address 0x102128000 + 0x276a4e4  [0x1048924e4]
    +             ! : |                 + !       :       | + !             |   + !   :     +     1 ???  (in opencode)  load address 0x102128000 + 0x293de6c  [0x104a65e6c]
    +             ! : |                 + !       :       | + !             |   + !   :     +       1 ???  (in opencode)  load address 0x102128000 + 0x2654804  [0x10477c804]
    +             ! : |                 + !       :       | + !             |   + !   :     +         1 ???  (in opencode)  load address 0x102128000 + 0x25fff40  [0x104727f40]
    +             ! : |                 + !       :       | + !             |   + !   :     +           1 ???  (in opencode)  load address 0x102128000 + 0x265c53c  [0x10478453c]
    +             ! : |                 + !       :       | + !             |   + !   :     1 ???  (in <unknown binary>)  [0x11c3f6244]
    +             ! : |                 + !       :       | + !             |   + !   :       1 ???  (in opencode)  load address 0x102128000 + 0x276f778  [0x104897778]
    +             ! : |                 + !       :       | + !             |   + !   :         1 ???  (in opencode)  load address 0x102128000 + 0x296f3ec  [0x104a973ec]
    +             ! : |                 + !       :       | + !             |   + !   1 ???  (in <unknown binary>)  [0x11c3f62a4]
    +             ! : |                 + !       :       | + !             |   + !     1 ???  (in <unknown binary>)  [0x11c15c540]
    +             ! : |                 + !       :       | + !             |   + 1 ???  (in <unknown binary>)  [0x11c3f6468]
    +             ! : |                 + !       :       | + !             |   +   1 ???  (in opencode)  load address 0x102128000 + 0x22751e4  [0x10439d1e4]
    +             ! : |                 + !       :       | + !             |   +     1 ???  (in opencode)  load address 0x102128000 + 0x2cfa5a8  [0x104e225a8]
    +             ! : |                 + !       :       | + !             |   +       1 ???  (in opencode)  load address 0x102128000 + 0x2cfa26c  [0x104e2226c]
    +             ! : |                 + !       :       | + !             |   +         1 ???  (in opencode)  load address 0x102128000 + 0x2d05ef8  [0x104e2def8]
    +             ! : |                 + !       :       | + !             |   4 ???  (in <unknown binary>)  [0x11cb8b724]
    +             ! : |                 + !       :       | + !             |     3 ???  (in <unknown binary>)  [0x11c6785f8]
    +             ! : |                 + !       :       | + !             |     ! 2 ???  (in <unknown binary>)  [0x11c6781b0]
    +             ! : |                 + !       :       | + !             |     ! : 1 ???  (in <unknown binary>)  [0x11c62aa34]
    +             ! : |                 + !       :       | + !             |     ! : | 1 ???  (in <unknown binary>)  [0x11b774000]
    +             ! : |                 + !       :       | + !             |     ! : 1 ???  (in <unknown binary>)  [0x11c62ae58]
    +             ! : |                 + !       :       | + !             |     ! :   1 ???  (in <unknown binary>)  [0x11cb8d600]
    +             ! : |                 + !       :       | + !             |     ! :     1 ???  (in <unknown binary>)  [0x11c3f6360]
    +             ! : |                 + !       :       | + !             |     ! :       1 ???  (in <unknown binary>)  [0x11cb3e8ec]
    +             ! : |                 + !       :       | + !             |     ! :         1 ???  (in <unknown binary>)  [0x11cb8b150]
    +             ! : |                 + !       :       | + !             |     ! :           1 ???  (in <unknown binary>)  [0x11c3f6360]
    +             ! : |                 + !       :       | + !             |     ! :             1 ???  (in <unknown binary>)  [0x11ccf39c8]
    +             ! : |                 + !       :       | + !             |     ! :               1 ???  (in <unknown binary>)  [0x11cb8aec4]
    +             ! : |                 + !       :       | + !             |     ! 1 ???  (in <unknown binary>)  [0x11b7740b0]
    +             ! : |                 + !       :       | + !             |     1 ???  (in <unknown binary>)  [0x11c679118]
    +             ! : |                 + !       :       | + !             |       1 ???  (in <unknown binary>)  [0x11b955790]
    +             ! : |                 + !       :       | + !             |         1 ???  (in <unknown binary>)  [0x11cb3e8ec]
    +             ! : |                 + !       :       | + !             |           1 ???  (in <unknown binary>)  [0x11cb8b150]
    +             ! : |                 + !       :       | + !             |             1 ???  (in <unknown binary>)  [0x11c3f6360]
    +             ! : |                 + !       :       | + !             |               1 ???  (in <unknown binary>)  [0x11b764958]
    +             ! : |                 + !       :       | + !             |                 1 ???  (in opencode)  load address 0x102128000 + 0x276a4e4  [0x1048924e4]
    +             ! : |                 + !       :       | + !             |                   1 ???  (in opencode)  load address 0x102128000 + 0x293de6c  [0x104a65e6c]
    +             ! : |                 + !       :       | + !             |                     1 ???  (in opencode)  load address 0x102128000 + 0x2654804  [0x10477c804]
    +             ! : |                 + !       :       | + !             |                       1 ???  (in opencode)  load address 0x102128000 + 0x25fff40  [0x104727f40]
    +             ! : |                 + !       :       | + !             |                         1 ???  (in opencode)  load address 0x102128000 + 0x265c53c  [0x10478453c]
    +             ! : |                 + !       :       | + !             1 ???  (in <unknown binary>)  [0x11c3f604c]
    +             ! : |                 + !       :       | + 1 ???  (in <unknown binary>)  [0x11d5bdfcc]
    +             ! : |                 + !       :       | + ! 1 ???  (in <unknown binary>)  [0x11d5bdf9c]
    +             ! : |                 + !       :       | + !   1 ???  (in opencode)  load address 0x102128000 + 0x2affd5c  [0x104c27d5c]
    +             ! : |                 + !       :       | + !     1 ???  (in opencode)  load address 0x102128000 + 0x2aeb058  [0x104c13058]
    +             ! : |                 + !       :       | + !       1 ???  (in opencode)  load address 0x102128000 + 0x2b06560  [0x104c2e560]
    +             ! : |                 + !       :       | + !         1 ???  (in opencode)  load address 0x102128000 + 0x2b05b78  [0x104c2db78]
    +             ! : |                 + !       :       | + !           1 ???  (in opencode)  load address 0x102128000 + 0x2b06938  [0x104c2e938]
    +             ! : |                 + !       :       | + !             1 ???  (in opencode)  load address 0x102128000 + 0x2b070f0  [0x104c2f0f0]
    +             ! : |                 + !       :       | + !               1 ???  (in opencode)  load address 0x102128000 + 0x2b05b78  [0x104c2db78]
    +             ! : |                 + !       :       | + !                 1 ???  (in opencode)  load address 0x102128000 + 0x2b06938  [0x104c2e938]
    +             ! : |                 + !       :       | + !                   1 ???  (in opencode)  load address 0x102128000 + 0x2b06e3c  [0x104c2ee3c]
    +             ! : |                 + !       :       | + 1 ???  (in <unknown binary>)  [0x11d7d15ec]
    +             ! : |                 + !       :       | + ! 1 ???  (in <unknown binary>)  [0x11d4108e4]
    +             ! : |                 + !       :       | + !   1 ???  (in <unknown binary>)  [0x11d4fd39c]
    +             ! : |                 + !       :       | + !     1 ???  (in <unknown binary>)  [0x11d58f32c]
    +             ! : |                 + !       :       | + !       1 ???  (in <unknown binary>)  [0x11c4a1de4]
    +             ! : |                 + !       :       | + !         1 ???  (in <unknown binary>)  [0x11d93ec20]
    +             ! : |                 + !       :       | + !           1 ???  (in <unknown binary>)  [0x11b794e58]
    +             ! : |                 + !       :       | + !             1 ???  (in opencode)  load address 0x102128000 + 0x2760bd0  [0x104888bd0]
    +             ! : |                 + !       :       | + !               1 ???  (in opencode)  load address 0x102128000 + 0x228a1d0  [0x1043b21d0]
    +             ! : |                 + !       :       | + !                 1 ???  (in opencode)  load address 0x102128000 + 0x2af406c  [0x104c1c06c]
    +             ! : |                 + !       :       | + !                   1 ???  (in opencode)  load address 0x102128000 + 0x2a4253c  [0x104b6a53c]
    +             ! : |                 + !       :       | + !                     1 ???  (in opencode)  load address 0x102128000 + 0x2a6ec94  [0x104b96c94]
    +             ! : |                 + !       :       | + !                       1 ???  (in opencode)  load address 0x102128000 + 0x2cfabac  [0x104e22bac]
    +             ! : |                 + !       :       | + !                         1 ???  (in opencode)  load address 0x102128000 + 0x2a41af8  [0x104b69af8]
    +             ! : |                 + !       :       | + 1 ???  (in <unknown binary>)  [0x11d9832ec]
    +             ! : |                 + !       :       | 87 ???  (in <unknown binary>)  [0x11d375558]
    +             ! : |                 + !       :       | + 87 ???  (in <unknown binary>)  [0x11c4e301c]
    +             ! : |                 + !       :       | +   62 ???  (in opencode)  load address 0x102128000 + 0x4361bc  [0x10255e1bc]
    +             ! : |                 + !       :       | +   ! 61 sqlite3_step  (in libsqlite3.dylib) + 2020  [0x1a55ef8e0]
    +             ! : |                 + !       :       | +   ! : 29 sqlite3VdbeExec  (in libsqlite3.dylib) + 17476  [0x1a55f462c]
    +             ! : |                 + !       :       | +   ! : | 26 sqlite3BtreeInsert  (in libsqlite3.dylib) + 3148  [0x1a5615778]
    +             ! : |                 + !       :       | +   ! : | + 5 balance  (in libsqlite3.dylib) + 2740,4812,...  [0x1a5612d3c,0x1a5613554,...]
    +             ! : |                 + !       :       | +   ! : | + 4 balance  (in libsqlite3.dylib) + 9324  [0x1a56146f4]
    +             ! : |                 + !       :       | +   ! : | + ! 2 editPage  (in libsqlite3.dylib) + 336  [0x1a568c588]
    +             ! : |                 + !       :       | +   ! : | + ! : 2 pageInsertArray  (in libsqlite3.dylib) + 276  [0x1a568cacc]
    +             ! : |                 + !       :       | +   ! : | + ! 1 editPage  (in libsqlite3.dylib) + 204  [0x1a568c504]
    +             ! : |                 + !       :       | +   ! : | + ! : 1 pageFreeArray  (in libsqlite3.dylib) + 420  [0x1a568c970]
    +             ! : |                 + !       :       | +   ! : | + ! :   1 freeSpace  (in libsqlite3.dylib) + 284  [0x1a568bd6c]
    +             ! : |                 + !       :       | +   ! : | + ! :     1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x19d6e3130]
    +             ! : |                 + !       :       | +   ! : | + ! 1 rebuildPage  (in libsqlite3.dylib) + 128  [0x1a568c2b0]
    +             ! : |                 + !       :       | +   ! : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x19d6e3414]
    +             ! : |                 + !       :       | +   ! : | + 2 balance  (in libsqlite3.dylib) + 1068  [0x1a56126b4]
    +             ! : |                 + !       :       | +   ! : | + ! 2 pcache1Alloc  (in libsqlite3.dylib) + 248  [0x1a5679ed0]
    +             ! : |                 + !       :       | +   ! : | + !   2 ???  (in opencode)  load address 0x102128000 + 0x4397d8  [0x1025617d8]
    +             ! : |                 + !       :       | +   ! : | + !     1 ???  (in opencode)  load address 0x102128000 + 0x318f0f4  [0x1052b70f4]
    +             ! : |                 + !       :       | +   ! : | + !     : 1 ???  (in opencode)  load address 0x102128000 + 0x318ef0c  [0x1052b6f0c]
    +             ! : |                 + !       :       | +   ! : | + !     1 ???  (in opencode)  load address 0x102128000 + 0x31870a0  [0x1052af0a0]
    +             ! : |                 + !       :       | +   ! : | + 2 balance  (in libsqlite3.dylib) + 1836  [0x1a56129b4]
    +             ! : |                 + !       :       | +   ! : | + ! 2 dropCell  (in libsqlite3.dylib) + 60,224  [0x1a5612160,0x1a5612204]
    +             ! : |                 + !       :       | +   ! : | + 2 balance  (in libsqlite3.dylib) + 2596  [0x1a5612cac]
    +             ! : |                 + !       :       | +   ! : | + ! 2 ???  (in opencode)  load address 0x102128000 + 0x4397d8  [0x1025617d8]
    +             ! : |                 + !       :       | +   ! : | + !   1 ???  (in opencode)  load address 0x102128000 + 0x318f140  [0x1052b7140]
    +             ! : |                 + !       :       | +   ! : | + !   : 1 ???  (in opencode)  load address 0x102128000 + 0x31b3a98  [0x1052dba98]
    +             ! : |                 + !       :       | +   ! : | + !   1 ???  (in opencode)  load address 0x102128000 + 0x318f020  [0x1052b7020]
    +             ! : |                 + !       :       | +   ! : | + 2 balance  (in libsqlite3.dylib) + 9496  [0x1a56147a0]
    +             ! : |                 + !       :       | +   ! : | + ! 1 editPage  (in libsqlite3.dylib) + 496  [0x1a568c628]
    +             ! : |                 + !       :       | +   ! : | + ! : 1 pageInsertArray  (in libsqlite3.dylib) + 276  [0x1a568cacc]
    +             ! : |                 + !       :       | +   ! : | + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x19d6e3414]
    +             ! : |                 + !       :       | +   ! : | + ! 1 pageInsertArray  (in libsqlite3.dylib) + 408  [0x1a568cb50]
    +             ! : |                 + !       :       | +   ! : | + 2 balance  (in libsqlite3.dylib) + 10232  [0x1a5614a80]
    +             ! : |                 + !       :       | +   ! : | + ! 2 ???  (in opencode)  load address 0x102128000 + 0x318f9ec  [0x1052b79ec]
    +             ! : |                 + !       :       | +   ! : | + !   1 ???  (in opencode)  load address 0x102128000 + 0x31bd7a8  [0x1052e57a8]
    +             ! : |                 + !       :       | +   ! : | + !   : 1 ???  (in opencode)  load address 0x102128000 + 0x31b38dc  [0x1052db8dc]
    +             ! : |                 + !       :       | +   ! : | + !   :   1 DYLD-STUB$$os_unfair_lock_trylock  (in opencode) + 4  [0x1053f2214]
    +             ! : |                 + !       :       | +   ! : | + !   1 ???  (in opencode)  load address 0x102128000 + 0x31bd9f8  [0x1052e59f8]
    +             ! : |                 + !       :       | +   ! : | + 1 balance  (in libsqlite3.dylib) + 2412  [0x1a5612bf4]
    +             ! : |                 + !       :       | +   ! : | + ! 1 ???  (in opencode)  load address 0x102128000 + 0x318f6dc  [0x1052b76dc]
    +             ! : |                 + !       :       | +   ! : | + 1 balance  (in libsqlite3.dylib) + 2828  [0x1a5612d94]
    +             ! : |                 + !       :       | +   ! : | + ! 1 _platform_memset  (in libsystem_platform.dylib) + 188  [0x19d6e314c]
    +             ! : |                 + !       :       | +   ! : | + 1 balance  (in libsqlite3.dylib) + 3604  [0x1a561309c]
    +             ! : |                 + !       :       | +   ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x19d6e3414]
    +             ! : |                 + !       :       | +   ! : | + 1 balance  (in libsqlite3.dylib) + 6204  [0x1a5613ac4]
    +             ! : |                 + !       :       | +   ! : | + ! 1 computeCellSize  (in libsqlite3.dylib) + 44  [0x1a568c7b8]
    +             ! : |                 + !       :       | +   ! : | + !   1 cellSizePtr  (in libsqlite3.dylib) + 0  [0x1a5611ff8]
    +             ! : |                 + !       :       | +   ! : | + 1 balance  (in libsqlite3.dylib) + 7232  [0x1a5613ec8]
    +             ! : |                 + !       :       | +   ! : | + ! 1 allocateBtreePage  (in libsqlite3.dylib) + 3212  [0x1a561c924]
    +             ! : |                 + !       :       | +   ! : | + !   1 getPageNormal  (in libsqlite3.dylib) + 72  [0x1a5678b84]
    +             ! : |                 + !       :       | +   ! : | + !     1 purgeableCacheFetch  (in libsqlite3.dylib) + 1552  [0x1a55d9658]
    +             ! : |                 + !       :       | +   ! : | + !       1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x19d6e311c]
    +             ! : |                 + !       :       | +   ! : | + 1 balance  (in libsqlite3.dylib) + 7280  [0x1a5613ef8]
    +             ! : |                 + !       :       | +   ! : | + ! 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x19d6e311c]
    +             ! : |                 + !       :       | +   ! : | + 1 balance  (in libsqlite3.dylib) + 9192  [0x1a5614670]
    +             ! : |                 + !       :       | +   ! : | +   1 insertCell  (in libsqlite3.dylib) + 312  [0x1a5615ed0]
    +             ! : |                 + !       :       | +   ! : | +     1 allocateSpace  (in libsqlite3.dylib) + 308  [0x1a568c058]
    +             ! : |                 + !       :       | +   ! : | 1 sqlite3BtreeIndexMoveto  (in libsqlite3.dylib) + 1940  [0x1a56859a4]
    +             ! : |                 + !       :       | +   ! : | 1 sqlite3BtreeInsert  (in libsqlite3.dylib) + 644  [0x1a5614db0]
    +             ! : |                 + !       :       | +   ! : | + 1 sqlite3BtreeIndexMoveto  (in libsqlite3.dylib) + 976  [0x1a56855e0]
    +             ! : |                 + !       :       | +   ! : | 1 sqlite3BtreeInsert  (in libsqlite3.dylib) + 1664  [0x1a56151ac]
    +             ! : |                 + !       :       | +   ! : |   1 allocateBtreePage  (in libsqlite3.dylib) + 3212  [0x1a561c924]
    +             ! : |                 + !       :       | +   ! : |     1 getPageNormal  (in libsqlite3.dylib) + 72  [0x1a5678b84]
    +             ! : |                 + !       :       | +   ! : |       1 purgeableCacheFetch  (in libsqlite3.dylib) + 1552  [0x1a55d9658]
